NetCom Log File Opened - File Name:  MatlabNetComLogfile.txt
Time Opened: (mm/dd/yyyy): 03/13/2018 At Time: 16:27:51
NetCom Version 3.1.0

-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:27:52 - NetworkNodeClient::ConnectToServer - NetCom client connected to server 192.168.3.100 on port 26200.
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:27:52 - NetworkNodeClient::DisconnectFromServer - NetCom client has been disconnected from its server.
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:27:52 - NetworkNodeClient::ConnectToServer - NetCom client connected to server 192.168.3.100 on port 26201.
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:28:05 - NodeConnectionClient::AddStreamObject - Object VT1 has been added to our stream list. Stream Type: Video
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:28:05 - NodeConnectionClient::AddStreamObject - Object VT2 has been added to our stream list. Stream Type: Video
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:28:05 - NodeConnectionClient::AddStreamObject - Object EVENTS has been added to our stream list. Stream Type: Event
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:32:35 - NodeConnectionClient::AddStreamObject - Object TT01 has been added to our stream list. Stream Type: Tetrode
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:32:35 - NodeConnectionClient::AddStreamObject - Object TT02 has been added to our stream list. Stream Type: Tetrode
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:32:35 - NodeConnectionClient::AddStreamObject - Object TT03 has been added to our stream list. Stream Type: Tetrode
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:32:36 - NodeConnectionClient::AddStreamObject - Object TT04 has been added to our stream list. Stream Type: Tetrode
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:32:36 - NodeConnectionClient::AddStreamObject - Object TT05 has been added to our stream list. Stream Type: Tetrode
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:32:36 - NodeConnectionClient::AddStreamObject - Object TT06 has been added to our stream list. Stream Type: Tetrode
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:32:36 - NodeConnectionClient::AddStreamObject - Object TT07 has been added to our stream list. Stream Type: Tetrode
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:32:36 - NodeConnectionClient::AddStreamObject - Object TT08 has been added to our stream list. Stream Type: Tetrode
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:32:36 - NodeConnectionClient::AddStreamObject - Object TT09 has been added to our stream list. Stream Type: Tetrode
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:32:36 - NodeConnectionClient::AddStreamObject - Object TT10 has been added to our stream list. Stream Type: Tetrode
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:32:36 - NodeConnectionClient::AddStreamObject - Object TT11 has been added to our stream list. Stream Type: Tetrode
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:32:36 - NodeConnectionClient::AddStreamObject - Object TT12 has been added to our stream list. Stream Type: Tetrode
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:32:36 - NodeConnectionClient::AddStreamObject - Object TT13 has been added to our stream list. Stream Type: Tetrode
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:32:36 - NodeConnectionClient::AddStreamObject - Object TT14 has been added to our stream list. Stream Type: Tetrode
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:32:36 - NodeConnectionClient::AddStreamObject - Object TT15 has been added to our stream list. Stream Type: Tetrode
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:32:36 - NodeConnectionClient::AddStreamObject - Object TT16 has been added to our stream list. Stream Type: Tetrode
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:32:51 - NodeConnectionClient::RemoveStreamObject - Object VT1 stream reference count has been decremented to 0. Stream Type: Video
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:32:51 - NodeConnectionClient::RemoveStreamObject - Object VT1 has been removed from the stream list. Stream Type: Video
-*  ERROR  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:39:19 - NodeConnectionClient::RemoveStreamObject - Unable to remove object VT1 from the stream list, the object name was not found. Stream Type: Video
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:39:19 - NodeConnectionClient::RemoveStreamObject - Object VT2 stream reference count has been decremented to 0. Stream Type: Video
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:39:19 - NodeConnectionClient::RemoveStreamObject - Object VT2 has been removed from the stream list. Stream Type: Video
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:39:19 - NodeConnectionClient::RemoveStreamObject - Object EVENTS stream reference count has been decremented to 0. Stream Type: Event
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:39:19 - NodeConnectionClient::RemoveStreamObject - Object EVENTS has been removed from the stream list. Stream Type: Event
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:39:19 - NodeConnectionClient::RemoveStreamObject - Object TT01 stream reference count has been decremented to 0. Stream Type: Tetrode
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:39:19 - NodeConnectionClient::RemoveStreamObject - Object TT01 has been removed from the stream list. Stream Type: Tetrode
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:39:19 - NodeConnectionClient::RemoveStreamObject - Object TT02 stream reference count has been decremented to 0. Stream Type: Tetrode
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:39:19 - NodeConnectionClient::RemoveStreamObject - Object TT02 has been removed from the stream list. Stream Type: Tetrode
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:39:19 - NodeConnectionClient::RemoveStreamObject - Object TT03 stream reference count has been decremented to 0. Stream Type: Tetrode
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:39:19 - NodeConnectionClient::RemoveStreamObject - Object TT03 has been removed from the stream list. Stream Type: Tetrode
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:39:19 - NodeConnectionClient::RemoveStreamObject - Object TT04 stream reference count has been decremented to 0. Stream Type: Tetrode
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:39:19 - NodeConnectionClient::RemoveStreamObject - Object TT04 has been removed from the stream list. Stream Type: Tetrode
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:39:19 - NodeConnectionClient::RemoveStreamObject - Object TT05 stream reference count has been decremented to 0. Stream Type: Tetrode
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:39:19 - NodeConnectionClient::RemoveStreamObject - Object TT05 has been removed from the stream list. Stream Type: Tetrode
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:39:19 - NodeConnectionClient::RemoveStreamObject - Object TT06 stream reference count has been decremented to 0. Stream Type: Tetrode
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:39:19 - NodeConnectionClient::RemoveStreamObject - Object TT06 has been removed from the stream list. Stream Type: Tetrode
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:39:19 - NodeConnectionClient::RemoveStreamObject - Object TT07 stream reference count has been decremented to 0. Stream Type: Tetrode
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:39:19 - NodeConnectionClient::RemoveStreamObject - Object TT07 has been removed from the stream list. Stream Type: Tetrode
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:39:19 - NodeConnectionClient::RemoveStreamObject - Object TT08 stream reference count has been decremented to 0. Stream Type: Tetrode
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:39:19 - NodeConnectionClient::RemoveStreamObject - Object TT08 has been removed from the stream list. Stream Type: Tetrode
-* NOTICE  *- (mm/dd/yyyy): 03/13/2018 At Time: 16:39:19 - NodeConnectionClient::RemoveStreamObject - Object TT09 stream reference count has been decremented to 0. Stream Type: Tetrode
